organelle,cell-idx,cell-area,label,area,bbox_area,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5
ER,1,197.0,65535,154.0,2808.0,0,2,3,18,14,16
ER,2,207.0,65535,150.0,2873.0,0,2,4,17,15,17
ER,3,210.0,65535,742.0,5400.0,0,0,1,24,15,16
ER,4,74.0,65535,322.0,1584.0,0,1,0,22,9,9
ER,5,183.0,65535,374.0,3276.0,0,0,4,21,13,16
ER,6,140.0,65535,130.0,1815.0,0,1,3,15,12,14
ER,7,252.0,65535,169.0,5712.0,0,2,0,24,16,17
ER,8,209.0,65535,740.0,5400.0,0,0,0,24,15,15
ER,9,197.0,65535,608.0,5148.0,0,1,1,22,14,19
ER,10,92.0,65535,294.0,1800.0,0,1,0,18,11,10
ER,11,143.0,65535,96.0,2244.0,0,1,3,17,13,14
ER,12,122.0,65535,144.0,3003.0,0,2,1,21,15,12
ER,13,188.0,65535,482.0,4620.0,0,1,3,22,15,18
ER,14,225.0,65535,776.0,5850.0,0,1,2,26,16,17
ER,15,193.0,65535,177.0,4862.0,0,1,0,22,14,17
ER,16,186.0,65535,609.0,4641.0,0,1,2,21,14,19
ER,17,195.0,65535,83.0,2717.0,0,1,4,19,14,15
ER,18,90.0,65535,55.0,693.0,0,0,4,11,9,11
ER,19,215.0,65535,532.0,4998.0,0,1,2,21,15,19
ER,20,150.0,65535,86.0,2080.0,0,2,2,16,12,15
ER,21,147.0,65535,444.0,3135.0,0,1,1,19,12,16
ER,22,106.0,65535,242.0,2772.0,0,0,1,21,11,13
ER,23,173.0,65535,486.0,3822.0,0,1,2,21,14,16
ER,24,207.0,65535,818.0,6240.0,0,1,1,26,16,17
ER,25,192.0,65535,156.0,3528.0,0,1,2,21,15,14
ER,26,201.0,65535,72.0,1584.0,0,1,6,22,10,14
ER,27,152.0,65535,503.0,3542.0,0,1,1,23,12,15
ER,28,180.0,65535,698.0,4830.0,0,1,0,23,15,15
ER,29,197.0,65535,606.0,5304.0,0,1,2,24,14,19
ER,30,199.0,65535,722.0,6480.0,0,1,1,27,16,17
ER,31,257.0,65535,255.0,6400.0,0,1,2,25,17,18
ER,32,92.0,65535,434.0,3410.0,0,1,1,31,12,11
ER,33,202.0,65535,126.0,2880.0,0,2,5,20,14,17
ER,34,133.0,65535,431.0,3003.0,0,2,1,21,13,14
ER,35,189.0,65535,125.0,2926.0,0,4,2,19,15,16
ER,36,148.0,65535,546.0,3528.0,0,0,0,21,12,14
ER,37,157.0,65535,582.0,3780.0,0,0,1,21,12,16
ER,38,252.0,65535,920.0,7800.0,0,0,1,26,15,21
ER,39,77.0,65535,197.0,1600.0,0,0,0,16,10,10
ER,40,104.0,65535,77.0,1008.0,0,1,3,14,9,12
ER,41,116.0,65535,488.0,2772.0,0,1,0,21,12,12
ER,42,217.0,65535,149.0,3120.0,0,2,3,16,15,18
ER,43,229.0,65535,634.0,6240.0,0,1,2,26,16,18
ER,44,192.0,65535,762.0,5760.0,0,1,0,24,17,15
ER,45,193.0,65535,756.0,5600.0,0,1,1,25,15,17
ER,46,124.0,65535,499.0,3146.0,0,0,0,22,13,11
ER,47,178.0,65535,617.0,4704.0,0,1,1,24,15,15
ER,48,74.0,65535,99.0,864.0,0,0,1,12,8,10
ER,49,124.0,65535,437.0,3036.0,0,1,1,23,12,13
ER,50,126.0,65535,396.0,2772.0,0,1,2,21,13,13
ER,51,74.0,65535,258.0,1584.0,0,1,1,22,9,10
ER,52,186.0,65535,167.0,3388.0,0,3,2,22,14,16
ER,53,131.0,65535,73.0,1836.0,0,2,3,17,14,12
ER,54,175.0,65535,703.0,4704.0,0,0,2,24,14,16
ER,55,196.0,65535,188.0,5152.0,0,1,1,23,15,17
ER,56,134.0,65535,530.0,3500.0,0,1,1,25,11,15
ER,57,180.0,65535,144.0,2520.0,0,2,6,21,14,16
ER,58,217.0,65535,819.0,6885.0,0,1,1,27,16,18
ER,59,213.0,65535,778.0,6240.0,0,2,0,26,18,15
ER,60,204.0,65535,663.0,5040.0,0,2,1,24,17,15
ER,61,166.0,65535,557.0,4368.0,0,1,2,24,15,15
ER,62,139.0,65535,671.0,3432.0,0,1,1,24,12,14
ER,63,132.0,65535,395.0,2860.0,0,2,0,20,13,13
ER,64,118.0,65535,438.0,2662.0,0,1,1,22,12,12
ER,65,144.0,65535,567.0,3718.0,0,1,0,22,14,13
ER,66,152.0,65535,616.0,4056.0,0,1,1,24,14,14
ER,67,151.0,65535,529.0,3003.0,0,2,2,21,13,15
ER,68,137.0,65535,190.0,2223.0,0,3,1,19,12,14
ER,69,183.0,65535,181.0,3360.0,0,3,1,20,15,15
ER,70,183.0,65535,719.0,4680.0,0,1,1,24,14,16
ER,71,149.0,65535,538.0,3234.0,0,2,1,21,13,15
ER,72,133.0,65535,499.0,3542.0,0,1,1,23,12,15
ER,73,170.0,65535,152.0,3234.0,0,1,1,21,12,15
ER,74,201.0,65535,736.0,6480.0,0,1,0,27,17,15
ER,75,75.0,65535,81.0,1152.0,0,1,2,16,10,10
ER,76,166.0,65535,632.0,4608.0,0,0,1,24,12,17
ER,77,238.0,65535,687.0,7140.0,0,2,0,28,17,17
ER,78,88.0,65535,131.0,1050.0,0,2,1,15,9,11
ER,79,89.0,65535,291.0,2079.0,0,1,2,21,12,11
ER,80,110.0,65535,566.0,3190.0,0,1,1,29,11,12
ER,81,141.0,65535,526.0,3432.0,0,1,1,22,14,13
ER,82,174.0,65535,160.0,2600.0,0,3,3,20,13,16
ER,83,124.0,65535,477.0,3003.0,0,1,1,21,12,14
ER,84,186.0,65535,752.0,5408.0,0,1,0,26,14,16
ER,85,177.0,65535,825.0,5824.0,0,1,0,28,14,16
ER,86,187.0,65535,215.0,3864.0,0,1,2,23,13,16
ER,87,114.0,65535,389.0,2541.0,0,1,1,21,12,12
ER,88,200.0,65535,882.0,6902.0,0,1,1,29,15,18
ER,89,167.0,65535,623.0,4680.0,0,1,1,24,16,14
ER,90,218.0,65535,900.0,7308.0,0,2,0,29,16,18
ER,91,224.0,65535,778.0,6375.0,0,0,1,25,15,18
ER,92,220.0,65535,876.0,6664.0,0,1,1,28,15,18
ER,93,127.0,65535,199.0,1700.0,0,1,2,17,11,12
ER,94,155.0,65535,558.0,3864.0,0,1,2,23,13,16
ER,95,126.0,65535,488.0,2904.0,0,1,1,22,13,12
ER,96,133.0,65535,494.0,3168.0,0,1,1,24,12,13
ER,97,102.0,65535,475.0,3509.0,0,1,0,29,12,11
ER,98,182.0,65535,230.0,3795.0,0,2,2,23,13,17
ER,99,131.0,65535,496.0,3168.0,0,1,1,22,13,13
ER,100,165.0,65535,202.0,2376.0,0,2,3,18,14,14
ER,101,226.0,65535,880.0,7560.0,0,1,1,28,16,19
ER,102,163.0,65535,718.0,5096.0,0,0,2,26,14,16
ER,103,191.0,65535,310.0,4186.0,0,2,2,23,15,16
ER,104,89.0,65535,324.0,2100.0,0,1,1,21,11,11
ER,105,176.0,65535,720.0,5070.0,0,1,2,26,16,15
ER,106,156.0,65535,642.0,4914.0,0,1,1,27,14,15
ER,107,175.0,65535,174.0,3696.0,0,2,2,22,16,14
ER,108,210.0,65535,117.0,3900.0,0,3,1,20,16,16
ER,109,243.0,65535,1023.0,8976.0,0,1,1,33,17,18
ER,110,182.0,65535,560.0,5460.0,0,1,2,26,15,17
ER,111,190.0,65535,159.0,3575.0,0,3,4,25,14,17
ER,112,166.0,65535,601.0,4914.0,0,2,0,27,15,14
ER,113,205.0,65535,216.0,4550.0,0,3,2,25,16,16
ER,114,133.0,65535,128.0,2530.0,0,3,2,23,13,13
ER,115,220.0,65535,812.0,7378.0,0,1,2,31,18,16
ER,116,196.0,65535,972.0,6240.0,0,2,1,30,15,17
ER,117,198.0,65535,795.0,7616.0,0,1,2,28,17,19
ER,118,151.0,65535,686.0,4368.0,0,0,1,24,14,14
ER,119,119.0,65535,556.0,3993.0,0,1,1,33,12,12
ER,120,150.0,65535,193.0,2926.0,0,2,0,19,13,14
ER,121,68.0,65535,95.0,1197.0,1,2,0,20,9,9
ER,122,132.0,65535,73.0,1530.0,4,2,3,21,12,12
ER,123,255.0,65535,1230.0,8670.0,0,2,2,34,17,19
ER,124,125.0,65535,191.0,1870.0,0,1,1,17,12,11
ER,125,101.0,65535,125.0,1134.0,0,1,1,18,10,8
ER,126,167.0,65535,184.0,4290.0,0,0,2,22,15,15
ER,127,76.0,65535,275.0,1440.0,0,0,2,20,9,10
ER,128,66.0,65535,240.0,1620.0,0,1,1,20,10,10
ER,129,141.0,65535,578.0,3850.0,0,1,1,25,12,15
ER,130,201.0,65535,876.0,6720.0,0,0,1,28,15,17
ER,131,99.0,65535,496.0,3025.0,0,0,1,25,11,12
ER,132,116.0,65535,509.0,2904.0,0,1,1,24,12,12
ER,133,171.0,65535,226.0,4554.0,0,1,1,23,12,19
ER,134,156.0,65535,526.0,4914.0,0,1,0,27,15,13
ER,135,135.0,65535,616.0,4004.0,0,1,0,26,12,14
ER,136,89.0,65535,343.0,2288.0,0,2,1,26,10,12
ER,137,162.0,65535,664.0,4500.0,0,1,0,25,13,15
ER,138,143.0,65535,654.0,4056.0,0,1,1,26,13,14
ER,139,221.0,65535,1026.0,6944.0,0,1,2,31,17,16
ER,140,116.0,65535,502.0,3627.0,0,2,0,31,11,13
ER,141,57.0,65535,72.0,612.0,0,2,2,17,8,8
ER,142,192.0,65535,138.0,3960.0,0,2,0,22,14,15
ER,143,105.0,65535,119.0,2530.0,0,1,1,23,11,12
ER,144,188.0,65535,341.0,5950.0,0,0,0,25,14,17
ER,145,186.0,65535,946.0,5460.0,0,2,2,30,16,15
ER,146,105.0,65535,424.0,2860.0,0,1,2,26,12,12
ER,147,207.0,65535,959.0,6510.0,0,2,1,31,16,16
ER,148,185.0,65535,195.0,5460.0,0,0,2,26,14,17
ER,149,169.0,65535,128.0,3718.0,0,1,3,26,12,16
ER,150,142.0,65535,496.0,4368.0,0,0,1,24,13,15
ER,152,191.0,65535,301.0,4368.0,0,2,3,24,15,17
ER,153,186.0,65535,833.0,6090.0,0,1,1,29,15,16
ER,154,55.0,65535,62.0,420.0,0,2,2,14,8,7
ER,155,152.0,65535,753.0,4732.0,0,1,2,28,14,15
ER,156,142.0,65535,611.0,4680.0,0,1,0,26,16,12
ER,157,185.0,65535,190.0,3864.0,0,2,2,23,14,16
ER,158,173.0,65535,748.0,5684.0,0,1,1,29,15,15
ER,159,197.0,65535,876.0,6804.0,0,2,0,27,16,18
ER,160,66.0,65535,264.0,1440.0,0,1,1,20,10,9
ER,161,203.0,65535,1021.0,6944.0,0,1,2,31,17,16
ER,162,112.0,65535,540.0,3146.0,0,1,1,26,12,12
ER,163,176.0,65535,104.0,2772.0,0,3,5,21,15,16
ER,164,76.0,65535,135.0,1368.0,0,1,1,19,9,10
ER,165,99.0,65535,454.0,2970.0,0,1,0,27,11,11
ER,166,187.0,65535,774.0,6240.0,0,1,1,30,14,17
ER,167,197.0,65535,855.0,6630.0,0,1,1,30,14,18
ER,168,91.0,65535,137.0,1008.0,0,0,3,16,9,10
ER,169,239.0,65535,343.0,7980.0,0,2,0,30,16,19
ER,170,128.0,65535,652.0,4774.0,3,0,0,34,11,14
ER,171,201.0,65535,888.0,6240.0,0,1,1,30,14,17
ER,172,201.0,65535,274.0,5016.0,0,1,1,22,13,20
ER,173,179.0,65535,209.0,3588.0,0,2,1,23,14,14
ER,174,183.0,65535,137.0,4200.0,0,1,2,25,15,14
ER,175,185.0,65535,253.0,5184.0,0,2,0,27,14,16
ER,176,174.0,65535,718.0,5096.0,0,1,2,28,14,16
ER,177,176.0,65535,240.0,3960.0,0,2,1,24,13,16
ER,178,102.0,65535,425.0,2400.0,0,1,1,24,11,11
ER,179,150.0,65535,711.0,4147.0,0,2,2,29,13,15
ER,180,109.0,65535,419.0,3300.0,0,1,0,25,12,12
ER,181,68.0,65535,109.0,1458.0,4,0,1,22,9,10
ER,182,247.0,65535,1141.0,11594.0,0,1,0,31,18,22
ER,183,160.0,65535,687.0,5070.0,0,0,0,26,13,15
ER,184,107.0,65535,137.0,1440.0,0,1,2,16,11,11
ER,185,187.0,65535,85.0,2964.0,0,2,3,19,14,16
ER,186,192.0,65535,814.0,5880.0,0,1,1,28,15,16
ER,187,162.0,65535,200.0,3003.0,0,3,1,21,14,14
ER,188,91.0,65535,334.0,1900.0,0,1,0,19,11,10
ER,189,117.0,65535,200.0,2000.0,0,1,2,20,11,12
ER,190,127.0,65535,105.0,2079.0,0,3,2,21,14,11
ER,191,242.0,65535,1122.0,8370.0,0,2,1,31,17,19
ER,192,164.0,65535,715.0,5040.0,0,2,2,30,14,16
ER,193,230.0,65535,987.0,8432.0,0,1,1,31,18,17
ER,194,252.0,65535,1120.0,10404.0,0,0,2,36,17,19
ER,195,179.0,65535,877.0,6300.0,0,0,1,30,14,16
ER,196,218.0,65535,905.0,7440.0,0,1,1,31,17,16
ER,197,170.0,65535,794.0,5096.0,0,2,1,28,15,15
ER,198,190.0,65535,244.0,4914.0,0,1,2,27,14,16
ER,199,61.0,65535,65.0,1071.0,5,0,2,22,9,9
ER,200,86.0,65535,365.0,2400.0,0,1,1,24,11,11
ER,201,162.0,65535,128.0,2772.0,0,2,3,28,11,14
ER,202,149.0,65535,755.0,5400.0,0,1,1,30,13,16
ER,203,112.0,65535,454.0,3267.0,0,1,2,27,12,13
ER,204,176.0,65535,229.0,3744.0,0,2,2,24,15,14
ER,205,173.0,65535,243.0,4312.0,0,1,1,22,15,15
ER,206,146.0,65535,684.0,4704.0,0,0,0,28,14,12
ER,207,154.0,65535,84.0,3240.0,0,3,1,27,13,13
ER,208,134.0,65535,209.0,2990.0,0,2,2,23,12,15
ER,209,212.0,65535,1047.0,8400.0,0,1,1,35,16,17
ER,210,207.0,65535,967.0,7616.0,0,1,1,34,15,17
ER,211,83.0,65535,128.0,1840.0,3,2,0,26,10,10
ER,212,196.0,65535,1024.0,6240.0,0,2,1,30,15,17
ER,213,194.0,65535,1077.0,6864.0,0,2,1,33,15,17
ER,214,216.0,65535,148.0,5880.0,0,3,0,28,17,15
ER,215,179.0,65535,230.0,3696.0,0,3,3,28,14,15
ER,216,170.0,65535,913.0,6720.0,0,0,1,32,14,16
ER,217,128.0,65535,638.0,3861.0,0,1,2,27,12,15
ER,218,183.0,65535,223.0,4914.0,0,2,2,27,16,15
ER,219,103.0,65535,147.0,2200.0,2,1,1,24,11,11
ER,220,52.0,65535,267.0,1664.0,5,1,0,31,9,8
ER,221,246.0,65535,271.0,5797.0,0,4,3,31,15,20
ER,222,208.0,65535,985.0,7140.0,0,1,2,34,15,17
ER,223,129.0,65535,364.0,3036.0,7,0,0,30,11,12
ER,224,198.0,65535,958.0,7378.0,0,1,0,31,15,17
ER,225,151.0,65535,673.0,3861.0,0,2,1,27,15,12
ER,226,145.0,65535,279.0,2750.0,0,3,3,25,14,13
ER,227,125.0,65535,547.0,3300.0,0,1,1,25,13,12
ER,228,215.0,65535,1147.0,8670.0,0,0,2,34,17,17
ER,229,191.0,65535,769.0,6851.0,0,2,0,31,15,17
ER,230,146.0,65535,187.0,3575.0,7,2,2,32,15,13
ER,231,58.0,65535,98.0,840.0,5,1,3,25,8,9
ER,232,169.0,65535,188.0,3300.0,0,2,2,25,14,13
ER,233,172.0,65535,813.0,5952.0,0,1,1,31,13,17
ER,234,170.0,65535,760.0,6510.0,0,0,0,31,14,15
ER,235,225.0,65535,1060.0,10982.0,0,1,1,34,20,18
ER,236,144.0,65535,618.0,4620.0,0,2,0,28,13,15
ER,237,191.0,65535,927.0,6032.0,0,1,2,29,14,18
ER,238,197.0,65535,283.0,6720.0,0,2,2,32,17,16
ER,239,222.0,65535,988.0,12996.0,0,0,0,36,19,19
ER,240,197.0,65535,942.0,6930.0,0,2,1,33,16,16
ER,241,188.0,65535,919.0,6864.0,0,1,1,33,17,14
ER,242,169.0,65535,876.0,5580.0,0,2,1,31,14,16
ER,243,203.0,65535,1015.0,6864.0,0,1,1,33,14,17
ER,244,87.0,65535,279.0,1456.0,1,1,2,27,9,9
ER,245,163.0,65535,654.0,4176.0,8,2,2,37,14,14
ER,246,69.0,65535,288.0,1872.0,2,1,1,28,9,10
ER,247,87.0,65535,400.0,3080.0,0,0,0,28,10,11
ER,248,207.0,65535,209.0,4836.0,0,2,4,31,15,16
ER,249,185.0,65535,254.0,5376.0,0,2,1,28,14,17
ER,250,154.0,65535,717.0,5580.0,0,1,0,31,13,15
ER,251,158.0,65535,645.0,5642.0,0,0,2,31,13,16
ER,252,219.0,65535,1151.0,9472.0,0,1,1,37,17,17
ER,253,181.0,65535,832.0,6240.0,0,2,2,32,15,17
ER,254,135.0,65535,116.0,2916.0,0,0,3,27,12,12
ER,255,95.0,65535,384.0,2673.0,0,2,0,27,11,11
ER,256,175.0,65535,931.0,6435.0,0,2,1,33,15,16
ER,257,181.0,65535,968.0,6435.0,0,0,2,33,13,17
ER,258,113.0,65535,429.0,3960.0,0,1,1,30,13,12
ER,259,209.0,65535,1030.0,7956.0,0,2,0,34,15,18
ER,260,122.0,65535,608.0,3640.0,0,0,1,28,13,11
ER,261,152.0,65535,766.0,4992.0,0,1,2,32,14,14
ER,262,213.0,65535,1088.0,8325.0,0,2,1,37,17,16
ER,263,65.0,65535,289.0,1512.0,0,2,0,24,9,9
ER,264,129.0,65535,203.0,3500.0,2,2,1,27,12,15
ER,265,170.0,65535,149.0,4147.0,0,2,1,29,13,14
ER,266,56.0,65535,62.0,612.0,9,2,2,26,8,8
ER,267,90.0,65535,498.0,3080.0,0,0,1,28,10,12
ER,268,228.0,65535,253.0,4860.0,1,3,3,28,15,18
ER,269,251.0,65535,369.0,8160.0,2,2,2,32,19,18
ER,270,173.0,65535,785.0,6120.0,0,0,1,30,12,18
ER,271,164.0,65535,754.0,5940.0,0,2,1,33,14,16
ER,272,182.0,65535,830.0,6630.0,0,1,1,34,14,16
ER,273,156.0,65535,651.0,5208.0,0,2,1,31,14,15
ER,274,187.0,65535,118.0,3510.0,2,4,2,29,14,15
ER,275,216.0,65535,1284.0,9472.0,0,0,1,37,16,17
ER,276,124.0,65535,792.0,4550.0,0,2,0,35,12,13
ER,277,88.0,65535,349.0,2600.0,1,1,1,27,11,11
ER,278,104.0,65535,526.0,3410.0,2,0,1,33,11,11
ER,279,151.0,65535,284.0,3388.0,0,3,1,28,14,12
ER,280,64.0,65535,77.0,816.0,6,3,1,23,9,9
ER,281,194.0,65535,223.0,4836.0,1,2,4,32,14,17
ER,282,76.0,65535,128.0,1584.0,9,2,1,31,10,10
ER,283,159.0,65535,830.0,5760.0,0,1,0,32,13,15
ER,284,207.0,65535,836.0,9600.0,0,0,2,32,20,17
ER,285,178.0,65535,855.0,6825.0,0,2,1,35,17,14
ER,286,205.0,65535,771.0,7140.0,0,1,3,34,15,18
ER,287,197.0,65535,147.0,4368.0,5,0,2,29,13,16
ER,288,179.0,65535,82.0,3168.0,4,4,1,28,15,13
ER,289,226.0,65535,1431.0,9435.0,0,1,1,37,16,18
ER,290,190.0,65535,480.0,5577.0,2,3,2,35,16,15
ER,291,58.0,65535,95.0,648.0,9,3,1,27,9,7
ER,292,158.0,65535,813.0,6300.0,0,1,0,35,13,15
ER,293,188.0,65535,747.0,6825.0,0,4,2,35,19,15
ER,294,67.0,65535,396.0,2304.0,4,1,1,36,9,10
ER,295,164.0,65535,142.0,3696.0,5,2,2,29,13,16
ER,296,99.0,65535,495.0,3410.0,0,1,1,31,11,12
ER,297,134.0,65535,496.0,4433.0,0,2,1,31,13,14
ER,298,96.0,65535,161.0,1980.0,8,1,2,30,11,11
ER,299,197.0,65535,258.0,5460.0,4,2,2,34,15,16
ER,300,122.0,65535,600.0,4224.0,0,2,0,32,13,12
ER,301,54.0,65535,58.0,756.0,4,1,1,22,7,8
