folder,condition,peroxisome,vacuole,ER,golgi,mitochondria,LD,non-organelle,growth-rate
EYrainbowWhi5Up_betaEstrodiol,0.0,0.053037540297524916,0.10076491484147554,0.1502050372107406,0.02568481501783016,0.17550801547070213,0.040394423176108404,0.45440525398561793,
EYrainbowWhi5Up_betaEstrodiol,10.0,0.034539447366194256,0.09196958051829424,0.08975005093191983,0.017148634279474773,0.1323307730035324,0.016192065873350786,0.6180694480272345,
EYrainbow_1nmpp1_1st,0.0,0.022804869439671752,0.05304303959677377,0.177349823453654,0.010899187851432566,0.22777015922700045,0.025834671822689052,0.48229824860877835,0.5150559209301068
EYrainbow_1nmpp1_1st,500.0,0.022549696906168436,0.01977443387310403,0.20448506345180503,0.027412563414725564,0.2963928854342524,0.07153957090403341,0.35784578601590933,0.4362196053209865
EYrainbow_1nmpp1_1st,1500.0,0.024886947739264174,0.028898554803955222,0.19250588799045842,0.026055774191566666,0.3537129195655987,0.06039817349422884,0.3135417422149275,0.3964493308823365
EYrainbow_1nmpp1_1st,3000.0,0.02492461203573943,0.02575685378205477,0.1962384022383905,0.021098557411263326,0.32650393748181394,0.05426194889373502,0.3512156881570033,0.3983689927179949
EYrainbow_glucose,0.0,0.046386491095208614,0.1478909635060993,0.18664899430687437,0.026280042633279866,0.3758236984919304,0.019321567105167733,0.19764824286143928,0.0099044811067697
EYrainbow_glucose,0.5,0.03504540338180222,0.10395346721376256,0.15766045011519414,0.029128556739266155,0.35592793000460515,0.022568957663832604,0.29571523488153745,0.0793980362262528
EYrainbow_glucose,5.0,0.042667899638324694,0.07378123263614796,0.19707821898655337,0.02256877002952902,0.4879780464273684,0.017106731675541716,0.15881910060653537,0.2191312144555496
EYrainbow_glucose,50.0,0.02671470461626215,0.04756672050411893,0.15159599654197745,0.018265106934729325,0.3183157092878251,0.009354125330368453,0.42818763678471783,0.4416322220898699
EYrainbow_glucose,100.0,0.027987486901226093,0.06087499438730697,0.1624363218752324,0.036822458522473775,0.339014689868004,0.009775551232670482,0.3630884972130865,0.476064418726077
EYrainbow_glucose,200.0,0.024567899484019176,0.02550421286904693,0.13887654052564471,0.0390764360755808,0.28684040729749777,0.017184377954276395,0.467950125793935,0.4613008609011259
EYrainbow_glucose_largerBF,0.0,0.018215525552717986,0.14078185874978422,0.1439433103903016,0.03588137607740075,0.3313474878885364,0.05318661643295717,0.2766438249083013,0.0097393596422139
EYrainbow_glucose_largerBF,0.5,0.015709258570280753,0.056220453382453496,0.12424328994176602,0.025952310591810315,0.32244591875716194,0.04382230414606092,0.41160646461046707,0.1473601002596206
EYrainbow_glucose_largerBF,5.0,0.01927001099223018,0.06401185045793854,0.1421028674749774,0.03585401992085982,0.3687814308329872,0.07795418342490028,0.2920256368961073,0.3104315476970304
EYrainbow_glucose_largerBF,50.0,0.007939144539577218,0.030573566501489968,0.08337989309645297,0.030128436589125784,0.1643650932031304,0.02269014019732524,0.6609237258728979,0.4605144481457689
EYrainbow_glucose_largerBF,100.0,0.012848679093748445,0.04815660309974186,0.11580922839167282,0.038660070331210133,0.22353855173064122,0.02905628363337815,0.5319305837196073,0.4271322136084929
EYrainbow_glucose_largerBF,200.0,0.013735310560585868,0.04943797057922774,0.11676432311495524,0.04418449142796771,0.2316162550163086,0.03315470116437189,0.511106948136583,0.4804778712852844
EYrainbow_leucine,0.0,0.0230102402932822,0.14928463504988285,0.14563674548617117,0.014805393746642052,0.0,0.0,0.6672629854240222,0.0623892722993495
EYrainbow_leucine,25.0,0.018784422220193706,0.14270716834336836,0.1148893621862297,0.00655587468745535,0.0,0.0,0.7170631725627533,0.0916601390409847
EYrainbow_leucine,50.0,0.019150587998799942,0.08175687996809512,0.11579552083457846,0.008100608793603338,0.0,0.0,0.775196402404923,0.1940463415929069
EYrainbow_leucine,75.0,0.0196270325851875,0.05374363956461413,0.10741571599429074,0.011492052893677064,0.0,0.0,0.80772155896223,0.3031315640536479
EYrainbow_leucine,100.0,0.02059622459756648,0.04046196338255117,0.125132288314524,0.004058339469826886,0.0,0.0,0.8097511842355312,0.3623260652609492
EYrainbow_leucine_large,0.0,0.010353704777884495,0.18525691157102508,0.15680782426177117,0.01997839840085737,0.2434344558120562,0.04138032474788104,0.34278838042852455,0.1007487883855575
EYrainbow_leucine_large,25.0,0.013930984939180305,0.1749049611441769,0.16136222796651775,0.02293761767869745,0.2666331609569685,0.031063987590671166,0.3291670597237881,0.1664200993119909
EYrainbow_leucine_large,50.0,0.009006960122898068,0.11968231918750755,0.15611223636331648,0.017896626203741342,0.2512608458264128,0.03382599529282182,0.4122150170033011,0.2239700297559932
EYrainbow_leucine_large,75.0,0.009386375185926058,0.08340857245198217,0.16671480993105883,0.018322264032978763,0.21435335400898708,0.05019054812124053,0.4576240762678267,0.4347832636218349
EYrainbow_leucine_large,100.0,0.01761789350278279,0.07176201402491683,0.19413878230806955,0.037875848929729394,0.19679574199889402,0.037102091425574156,0.4447076278100343,0.5156637123236613
EYrainbow_rapamycin_1stTry,0.0,0.017563994775252823,0.04673339369125918,0.15570727140634036,0.03153332294469149,0.14696629095208363,0.02946742674474284,0.5720282994856298,0.5086999325251468
EYrainbow_rapamycin_1stTry,100.0,0.018973890687918715,0.052724647878076764,0.18571099686275735,0.04939242828450194,0.1958104067485386,0.042435356051174,0.4549522734870323,0.4299795479981529
EYrainbow_rapamycin_1stTry,200.0,0.01820776367878448,0.06625808728214215,0.180615549802004,0.04739103832182045,0.17438108070085967,0.040625090891849146,0.47252138932254023,0.4207304260796529
EYrainbow_rapamycin_1stTry,400.0,0.017142482316216068,0.11384754291440298,0.13416644163102745,0.034385412425753756,0.18783415620659208,0.02837210653061901,0.4842518579753887,0.2068316673950961
EYrainbow_rapamycin_1stTry,1000.0,0.015246635172203182,0.10415039894961424,0.1278118737082037,0.031580313548953354,0.1878406917228746,0.02706089368268384,0.5063091932154665,0.2011211092472894
EYrainbow_rapamycin_CheckBistability,0.0,0.039256212493567255,0.05749375250134118,0.17476446277751645,0.0074841303837352505,0.2038385273208292,0.05593209700846811,0.46123081751454376,0.4875611238827542
EYrainbow_rapamycin_CheckBistability,100.0,0.034280384053514336,0.053304679311676664,0.15817978761565374,0.050585630908987926,0.20633072660595161,0.06583426594109461,0.4314845255631206,0.4512327051708861
EYrainbow_rapamycin_CheckBistability,150.0,0.0383075350654896,0.05981575846725949,0.15563766133748852,0.04448418951723479,0.23975508656231834,0.05457968818889344,0.4074200808613165,0.4383533587654323
EYrainbow_rapamycin_CheckBistability,200.0,0.03626135015902807,0.05805132618050134,0.16046953192645236,0.04981202335100093,0.24052247941257532,0.046401083592303216,0.40848220537813906,0.3988351356892737
EYrainbow_rapamycin_CheckBistability,250.0,0.03753635205887302,0.10929927062819464,0.13802670982778628,0.04576663276522567,0.23142688202745856,0.03648788003783773,0.4014562726546238,0.3039519915778806
EYrainbow_rapamycin_CheckBistability,300.0,0.03597838070616337,0.13117188404482424,0.1336785179606514,0.046471715309638714,0.19351846964080371,0.04567867077210439,0.41350236156581505,0.2698291215745216
