,folder,condition,organelle,mean,count,total,cell-area,cell-volume,total-fraction,cell_count,growth_rate
0,EYrainbowWhi5Up_betaEstrodiol,0.0,ER,32.163081689708115,1.0,32.163081689708115,215.59139784946237,264.76986661425985,0.1502050372107406,651,
1,EYrainbowWhi5Up_betaEstrodiol,10.0,ER,42.09795444759206,0.9971671388101983,42.09795444759206,375.6798866855524,633.6677186097738,0.08975005093191983,353,
2,EYrainbowWhi5Up_betaEstrodiol,0.0,LD,0.4152465385231753,19.807987711213517,8.017053087557615,215.59139784946237,264.76986661425985,0.040394423176108404,651,
3,EYrainbowWhi5Up_betaEstrodiol,10.0,LD,0.3399646443017743,22.71954674220963,7.820507252124646,375.6798866855524,633.6677186097738,0.016192065873350786,353,
4,EYrainbowWhi5Up_betaEstrodiol,0.0,golgi,0.4946039701603475,10.658986175115208,4.844481904761902,215.59139784946237,264.76986661425985,0.02568481501783016,651,
5,EYrainbowWhi5Up_betaEstrodiol,10.0,golgi,0.40874852733214045,14.90084985835694,6.587424702549573,375.6798866855524,633.6677186097738,0.017148634279474773,353,
6,EYrainbowWhi5Up_betaEstrodiol,0.0,mitochondria,16.123376696135754,3.1797235023041477,35.427371950844844,215.59139784946237,264.76986661425985,0.17550801547070213,651,
7,EYrainbowWhi5Up_betaEstrodiol,10.0,mitochondria,26.732422047978787,3.4787535410764874,63.01740419263459,375.6798866855524,633.6677186097738,0.1323307730035324,353,
8,EYrainbowWhi5Up_betaEstrodiol,0.0,non-organelle,132.424485118623,1.0,132.424485118623,215.59139784946237,264.76986661425985,0.45440525398561793,651,
9,EYrainbowWhi5Up_betaEstrodiol,10.0,non-organelle,400.02739567447884,1.0,400.02739567447884,375.6798866855524,633.6677186097738,0.6180694480272345,353,
10,EYrainbowWhi5Up_betaEstrodiol,0.0,peroxisome,1.5214313605315823,9.02457757296467,11.745981044546847,215.59139784946237,264.76986661425985,0.053037540297524916,651,
11,EYrainbowWhi5Up_betaEstrodiol,10.0,peroxisome,1.4983602700609178,14.08498583569405,19.2056869121813,375.6798866855524,633.6677186097738,0.034539447366194256,353,
12,EYrainbowWhi5Up_betaEstrodiol,0.0,vacuole,40.14741181821768,0.9247311827956989,40.14741181821768,215.59139784946237,264.76986661425985,0.10076491484147554,651,
13,EYrainbowWhi5Up_betaEstrodiol,10.0,vacuole,94.91134542821277,0.9461756373937678,94.91134542821277,375.6798866855524,633.6677186097738,0.09196958051829424,353,
14,EYrainbow_1nmpp1_1st,0.0,ER,29.127650499999945,0.998780487804878,29.127650499999945,169.42256097560977,179.46391184701838,0.177349823453654,1640,0.5150559209301068
15,EYrainbow_1nmpp1_1st,500.0,ER,36.010849305019306,1.0,36.010849305019306,175.96332046332046,191.02844451178245,0.20448506345180503,1554,0.4362196053209865
16,EYrainbow_1nmpp1_1st,1500.0,ER,34.50678840579713,0.9991474850809889,34.50678840579713,179.99658994032396,198.4599037254806,0.19250588799045842,1173,0.3964493308823365
17,EYrainbow_1nmpp1_1st,3000.0,ER,36.811181617122514,1.0,36.811181617122514,185.30083234244947,208.4113493310222,0.1962384022383905,1682,0.3983689927179949
18,EYrainbow_1nmpp1_1st,0.0,LD,0.29593732127365996,12.981707317073171,4.0374544999999955,169.42256097560977,179.46391184701838,0.025834671822689052,1640,0.5150559209301068
19,EYrainbow_1nmpp1_1st,500.0,LD,0.8219325106318692,18.33783783783784,12.817441106821118,175.96332046332046,191.02844451178245,0.07153957090403341,1554,0.4362196053209865
20,EYrainbow_1nmpp1_1st,1500.0,LD,0.7515028393078954,17.96760443307758,10.919334612105702,179.99658994032396,198.4599037254806,0.06039817349422884,1173,0.3964493308823365
21,EYrainbow_1nmpp1_1st,3000.0,LD,0.6811025873449054,18.53448275862069,10.492378252080874,185.30083234244947,208.4113493310222,0.05426194889373502,1682,0.3983689927179949
22,EYrainbow_1nmpp1_1st,0.0,golgi,0.3446008404598458,5.190243902439025,1.7348945000000013,169.42256097560977,179.46391184701838,0.010899187851432566,1640,0.5150559209301068
23,EYrainbow_1nmpp1_1st,500.0,golgi,0.39498756715577366,11.411840411840412,4.421938648648651,175.96332046332046,191.02844451178245,0.027412563414725564,1554,0.4362196053209865
24,EYrainbow_1nmpp1_1st,1500.0,golgi,0.39395842053918184,10.940323955669225,4.214939113384487,179.99658994032396,198.4599037254806,0.026055774191566666,1173,0.3964493308823365
25,EYrainbow_1nmpp1_1st,3000.0,golgi,0.36369018047313817,10.024375743162901,3.599618644470875,185.30083234244947,208.4113493310222,0.021098557411263326,1682,0.3983689927179949
26,EYrainbow_1nmpp1_1st,0.0,mitochondria,10.429291848538604,4.801829268292683,35.88672599999998,169.42256097560977,179.46391184701838,0.22777015922700045,1640,0.5150559209301068
27,EYrainbow_1nmpp1_1st,500.0,mitochondria,18.342870688071603,3.8893178893178892,52.00529387387392,175.96332046332046,191.02844451178245,0.2963928854342524,1554,0.4362196053209865
28,EYrainbow_1nmpp1_1st,1500.0,mitochondria,32.578473757405376,2.710144927536232,63.14985328218249,179.99658994032396,198.4599037254806,0.3537129195655987,1173,0.3964493308823365
29,EYrainbow_1nmpp1_1st,3000.0,mitochondria,22.634258024210187,3.698573127229489,61.36251642092756,185.30083234244947,208.4113493310222,0.32650393748181394,1682,0.3983689927179949
30,EYrainbow_1nmpp1_1st,0.0,non-organelle,93.63417882566637,1.0,93.63417882566637,169.42256097560977,179.46391184701838,0.48229824860877835,1640,0.5150559209301068
31,EYrainbow_1nmpp1_1st,500.0,non-organelle,76.78053699004312,1.0,76.78053699004312,175.96332046332046,191.02844451178245,0.35784578601590933,1554,0.4362196053209865
32,EYrainbow_1nmpp1_1st,1500.0,non-organelle,73.65909539021216,1.0,73.65909539021216,179.99658994032396,198.4599037254806,0.3135417422149275,1173,0.3964493308823365
33,EYrainbow_1nmpp1_1st,3000.0,non-organelle,84.12241230405564,1.0,84.12241230405564,185.30083234244947,208.4113493310222,0.3512156881570033,1682,0.3983689927179949
34,EYrainbow_1nmpp1_1st,0.0,peroxisome,1.2277927321666078,3.700609756097561,3.9013549999999952,169.42256097560977,179.46391184701838,0.022804869439671752,1640,0.5150559209301068
35,EYrainbow_1nmpp1_1st,500.0,peroxisome,0.9122906911613339,4.907979407979408,4.356775559845568,175.96332046332046,191.02844451178245,0.022549696906168436,1554,0.4362196053209865
36,EYrainbow_1nmpp1_1st,1500.0,peroxisome,0.954085686818732,5.3154305200341,5.036035242966748,179.99658994032396,198.4599037254806,0.024886947739264174,1173,0.3964493308823365
37,EYrainbow_1nmpp1_1st,3000.0,peroxisome,0.9047388562807536,5.895957193816884,5.310261010701549,185.30083234244947,208.4113493310222,0.02492461203573943,1682,0.3983689927179949
38,EYrainbow_1nmpp1_1st,0.0,vacuole,11.141652521352043,0.7908536585365854,11.141652521352043,169.42256097560977,179.46391184701838,0.05304303959677377,1640,0.5150559209301068
39,EYrainbow_1nmpp1_1st,500.0,vacuole,4.635609027530702,0.7773487773487774,4.635609027530702,175.96332046332046,191.02844451178245,0.01977443387310403,1554,0.4362196053209865
40,EYrainbow_1nmpp1_1st,1500.0,vacuole,6.973857678831679,0.8226768968456948,6.973857678831679,179.99658994032396,198.4599037254806,0.028898554803955222,1173,0.3964493308823365
41,EYrainbow_1nmpp1_1st,3000.0,vacuole,6.712981081663387,0.8038049940546967,6.712981081663387,185.30083234244947,208.4113493310222,0.02575685378205477,1682,0.3983689927179949
84,EYrainbow_glucose_largerBF,0.0,ER,25.553633026315755,1.0,25.553633026315755,180.4828947368421,196.2610395015645,0.1439433103903016,1520,0.0097393596422139
85,EYrainbow_glucose_largerBF,0.5,ER,23.750593364055273,1.0,23.750593364055273,191.2188940092166,216.94670066106238,0.12424328994176602,868,0.1473601002596206
86,EYrainbow_glucose_largerBF,5.0,ER,25.14406208228381,0.9991603694374476,25.14406208228381,181.57346767422334,203.2691475702775,0.1421028674749774,1191,0.3104315476970304
87,EYrainbow_glucose_largerBF,50.0,ER,16.710385185185192,0.7341269841269841,16.710385185185192,197.29365079365078,224.32758393124246,0.08337989309645297,756,0.4605144481457689
88,EYrainbow_glucose_largerBF,100.0,ER,23.323259999999994,1.0,23.323259999999994,195.5772357723577,221.04155363836864,0.11580922839167282,861,0.4271322136084929
89,EYrainbow_glucose_largerBF,200.0,ER,23.60349551898734,1.0,23.60349551898734,195.15696202531646,220.60019344533282,0.11676432311495524,790,0.4804778712852844
90,EYrainbow_glucose_largerBF,0.0,LD,0.23479060242486097,41.959210526315786,9.21241084210527,180.4828947368421,196.2610395015645,0.05318661643295717,1520,0.0097393596422139
91,EYrainbow_glucose_largerBF,0.5,LD,0.1920113603408231,42.193548387096776,8.048271658986176,191.2188940092166,216.94670066106238,0.04382230414606092,868,0.1473601002596206
92,EYrainbow_glucose_largerBF,5.0,LD,0.30719256328644656,42.79177162048698,13.8251593786734,181.57346767422334,203.2691475702775,0.07795418342490028,1191,0.3104315476970304
93,EYrainbow_glucose_largerBF,50.0,LD,0.18403930085174805,21.583333333333332,4.396304179894179,197.29365079365078,224.32758393124246,0.02269014019732524,756,0.4605144481457689
94,EYrainbow_glucose_largerBF,100.0,LD,0.20229394081327662,29.091753774680605,5.740507619047617,195.5772357723577,221.04155363836864,0.02905628363337815,861,0.4271322136084929
95,EYrainbow_glucose_largerBF,200.0,LD,0.22245203466451033,30.251898734177214,6.609819670886079,195.15696202531646,220.60019344533282,0.03315470116437189,790,0.4804778712852844
96,EYrainbow_glucose_largerBF,0.0,golgi,0.3613318602700943,17.919736842105262,6.180616750000008,180.4828947368421,196.2610395015645,0.03588137607740075,1520,0.0097393596422139
97,EYrainbow_glucose_largerBF,0.5,golgi,0.2601575450633046,18.733870967741936,4.766138525345619,191.2188940092166,216.94670066106238,0.025952310591810315,868,0.1473601002596206
98,EYrainbow_glucose_largerBF,5.0,golgi,0.3109340312402044,19.862300587741395,6.042566918555833,181.57346767422334,203.2691475702775,0.03585401992085982,1191,0.3104315476970304
99,EYrainbow_glucose_largerBF,50.0,golgi,0.41585552732205744,11.484126984126984,5.543475502645512,197.29365079365078,224.32758393124246,0.030128436589125784,756,0.4605144481457689
100,EYrainbow_glucose_largerBF,100.0,golgi,0.45995757559734196,16.068524970963995,7.067228571428576,195.5772357723577,221.04155363836864,0.038660070331210133,861,0.4271322136084929
101,EYrainbow_glucose_largerBF,200.0,golgi,0.44973945220791,18.850632911392406,8.231665493670882,195.15696202531646,220.60019344533282,0.04418449142796771,790,0.4804778712852844
102,EYrainbow_glucose_largerBF,0.0,mitochondria,9.430517601165436,7.651973684210526,57.70848669736852,180.4828947368421,196.2610395015645,0.3313474878885364,1520,0.0097393596422139
103,EYrainbow_glucose_largerBF,0.5,mitochondria,10.206711833898996,7.444700460829493,59.15930905529957,191.2188940092166,216.94670066106238,0.32244591875716194,868,0.1473601002596206
104,EYrainbow_glucose_largerBF,5.0,mitochondria,12.123738095073213,6.515533165407221,62.265115079764854,181.57346767422334,203.2691475702775,0.3687814308329872,1191,0.3104315476970304
105,EYrainbow_glucose_largerBF,50.0,mitochondria,5.519482918809576,6.675925925925926,31.943491560846585,197.29365079365078,224.32758393124246,0.1643650932031304,756,0.4605144481457689
106,EYrainbow_glucose_largerBF,100.0,mitochondria,6.496675927346717,8.393728222996515,44.237477142857166,195.5772357723577,221.04155363836864,0.22353855173064122,861,0.4271322136084929
107,EYrainbow_glucose_largerBF,200.0,mitochondria,6.394316679613635,8.662025316455697,45.72217863291143,195.15696202531646,220.60019344533282,0.2316162550163086,790,0.4804778712852844
108,EYrainbow_glucose_largerBF,0.0,non-organelle,64.05828699627051,1.0,64.05828699627051,180.4828947368421,196.2610395015645,0.2766438249083013,1520,0.0097393596422139
109,EYrainbow_glucose_largerBF,0.5,non-organelle,102.2791156705427,1.0,102.2791156705427,191.2188940092166,216.94670066106238,0.41160646461046707,868,0.1473601002596206
110,EYrainbow_glucose_largerBF,5.0,non-organelle,73.90812147277396,1.0,73.90812147277396,181.57346767422334,203.2691475702775,0.2920256368961073,1191,0.3104315476970304
111,EYrainbow_glucose_largerBF,50.0,non-organelle,155.41346095481595,1.0,155.41346095481595,197.29365079365078,224.32758393124246,0.6609237258728979,756,0.4605144481457689
112,EYrainbow_glucose_largerBF,100.0,non-organelle,125.25667105967167,1.0,125.25667105967167,195.5772357723577,221.04155363836864,0.5319305837196073,861,0.4271322136084929
113,EYrainbow_glucose_largerBF,200.0,non-organelle,120.45619647212166,1.0,120.45619647212166,195.15696202531646,220.60019344533282,0.511106948136583,790,0.4804778712852844
114,EYrainbow_glucose_largerBF,0.0,peroxisome,0.6142537617600593,6.2348684210526315,3.5078267500000013,180.4828947368421,196.2610395015645,0.018215525552717986,1520,0.0097393596422139
115,EYrainbow_glucose_largerBF,0.5,peroxisome,0.6146832252763516,4.983870967741935,3.1798400230414665,191.2188940092166,216.94670066106238,0.015709258570280753,868,0.1473601002596206
116,EYrainbow_glucose_largerBF,5.0,peroxisome,0.6832832039538396,5.860621326616289,3.5705512678421467,181.57346767422334,203.2691475702775,0.01927001099223018,1191,0.3104315476970304
117,EYrainbow_glucose_largerBF,50.0,peroxisome,0.5136005980892923,2.7962962962962963,1.7185779100529093,197.29365079365078,224.32758393124246,0.007939144539577218,756,0.4605144481457689
118,EYrainbow_glucose_largerBF,100.0,peroxisome,0.7889615406445398,3.8768873403019746,2.7999095238095237,195.5772357723577,221.04155363836864,0.012848679093748445,861,0.4271322136084929
119,EYrainbow_glucose_largerBF,200.0,peroxisome,0.7888699749176123,4.1075949367088604,3.0151182025316468,195.15696202531646,220.60019344533282,0.013735310560585868,790,0.4804778712852844
120,EYrainbow_glucose_largerBF,0.0,vacuole,30.039778439504452,0.9822368421052632,30.039778439504452,180.4828947368421,196.2610395015645,0.14078185874978422,1520,0.0097393596422139
121,EYrainbow_glucose_largerBF,0.5,vacuole,15.76343236379153,0.7569124423963134,15.76343236379153,191.2188940092166,216.94670066106238,0.056220453382453496,868,0.1473601002596206
122,EYrainbow_glucose_largerBF,5.0,vacuole,18.51357137038313,0.8312342569269522,18.51357137038313,181.57346767422334,203.2691475702775,0.06401185045793854,1191,0.3104315476970304
123,EYrainbow_glucose_largerBF,50.0,vacuole,8.6018886378024,0.5555555555555556,8.6018886378024,197.29365079365078,224.32758393124246,0.030573566501489968,756,0.4605144481457689
124,EYrainbow_glucose_largerBF,100.0,vacuole,12.616499721553634,0.7073170731707317,12.616499721553634,195.5772357723577,221.04155363836864,0.04815660309974186,861,0.4271322136084929
125,EYrainbow_glucose_largerBF,200.0,vacuole,12.961719454223578,0.779746835443038,12.961719454223578,195.15696202531646,220.60019344533282,0.04943797057922774,790,0.4804778712852844
161,EYrainbow_leucine_large,0.0,ER,49.548903517786556,1.0,49.548903517786556,273.55928853754943,382.010283638113,0.15680782426177117,1012,0.1007487883855575
162,EYrainbow_leucine_large,25.0,ER,44.38826673913043,1.0,44.38826673913043,241.78396739130434,305.42960856000894,0.16136222796651775,736,0.1664200993119909
163,EYrainbow_leucine_large,50.0,ER,45.08659944777913,1.0,45.08659944777913,251.83493397358944,325.58757327916436,0.15611223636331648,1666,0.2239700297559932
164,EYrainbow_leucine_large,75.0,ER,38.94945485185187,1.0,38.94945485185187,219.76296296296297,267.76980582501693,0.16671480993105883,1080,0.4347832636218349
165,EYrainbow_leucine_large,100.0,ER,34.46543689036538,1.0,34.46543689036538,177.17275747508305,191.81912686590468,0.19413878230806955,1505,0.5156637123236613
166,EYrainbow_leucine_large,0.0,LD,0.41128109550818787,34.03162055335969,13.335944407114617,273.55928853754943,382.010283638113,0.04138032474788104,1012,0.1007487883855575
167,EYrainbow_leucine_large,25.0,LD,0.29284589026734253,29.36413043478261,8.541855326086955,241.78396739130434,305.42960856000894,0.031063987590671166,736,0.1664200993119909
168,EYrainbow_leucine_large,50.0,LD,0.26338761620047374,37.629651860744296,9.94699966386555,251.83493397358944,325.58757327916436,0.03382599529282182,1666,0.2239700297559932
169,EYrainbow_leucine_large,75.0,LD,0.3696420250274773,31.916666666666668,11.311168833333342,219.76296296296297,267.76980582501693,0.05019054812124053,1080,0.4347832636218349
170,EYrainbow_leucine_large,100.0,LD,0.26129336837330464,21.569435215946843,6.5414020730896905,177.17275747508305,191.81912686590468,0.037102091425574156,1505,0.5156637123236613
171,EYrainbow_leucine_large,0.0,golgi,0.5265966465813454,10.636363636363637,6.055885553359685,273.55928853754943,382.010283638113,0.01997839840085737,1012,0.1007487883855575
172,EYrainbow_leucine_large,25.0,golgi,0.5943910561065122,9.063858695652174,5.656656358695652,241.78396739130434,305.42960856000894,0.02293761767869745,736,0.1664200993119909
173,EYrainbow_leucine_large,50.0,golgi,0.589840336476624,7.529411764705882,4.444176542617043,251.83493397358944,325.58757327916436,0.017896626203741342,1666,0.2239700297559932
174,EYrainbow_leucine_large,75.0,golgi,0.6192604065951753,6.215740740740741,4.031629462962971,219.76296296296297,267.76980582501693,0.018322264032978763,1080,0.4347832636218349
175,EYrainbow_leucine_large,100.0,golgi,0.6305112772479274,5.874418604651162,6.0597090099667845,177.17275747508305,191.81912686590468,0.037875848929729394,1505,0.5156637123236613
176,EYrainbow_leucine_large,0.0,mitochondria,18.877564307514717,5.801383399209486,75.88502420948609,273.55928853754943,382.010283638113,0.2434344558120562,1012,0.1007487883855575
177,EYrainbow_leucine_large,25.0,mitochondria,22.60330348465487,4.945652173913044,71.88421929347822,241.78396739130434,305.42960856000894,0.2666331609569685,736,0.1664200993119909
178,EYrainbow_leucine_large,50.0,mitochondria,20.346521128147266,4.880552220888355,71.63487662665064,251.83493397358944,325.58757327916436,0.2512608458264128,1666,0.2239700297559932
179,EYrainbow_leucine_large,75.0,mitochondria,7.118991799700165,8.63888888888889,48.09742572222215,219.76296296296297,267.76980582501693,0.21435335400898708,1080,0.4347832636218349
180,EYrainbow_leucine_large,100.0,mitochondria,5.829978396252652,7.370764119601329,34.285877049833886,177.17275747508305,191.81912686590468,0.19679574199889402,1505,0.5156637123236613
181,EYrainbow_leucine_large,0.0,non-organelle,143.6377286403196,1.0,143.6377286403196,273.55928853754943,382.010283638113,0.34278838042852455,1012,0.1007487883855575
182,EYrainbow_leucine_large,25.0,non-organelle,107.23734373802144,1.0,107.23734373802144,241.78396739130434,305.42960856000894,0.3291670597237881,736,0.1664200993119909
183,EYrainbow_leucine_large,50.0,non-organelle,141.38250233082454,1.0,141.38250233082454,251.83493397358944,325.58757327916436,0.4122150170033011,1666,0.2239700297559932
184,EYrainbow_leucine_large,75.0,non-organelle,134.90650602504013,1.0,134.90650602504013,219.76296296296297,267.76980582501693,0.4576240762678267,1080,0.4347832636218349
185,EYrainbow_leucine_large,100.0,non-organelle,91.37758609560176,1.0,91.37758609560176,177.17275747508305,191.81912686590468,0.4447076278100343,1505,0.5156637123236613
186,EYrainbow_leucine_large,0.0,peroxisome,0.537717627110094,5.223320158102767,3.3052579446640293,273.55928853754943,382.010283638113,0.010353704777884495,1012,0.1007487883855575
187,EYrainbow_leucine_large,25.0,peroxisome,0.8580376680946828,4.729619565217392,4.101777038043482,241.78396739130434,305.42960856000894,0.013930984939180305,736,0.1664200993119909
188,EYrainbow_leucine_large,50.0,peroxisome,0.7858814996963063,3.5786314525810323,2.7491110324129644,251.83493397358944,325.58757327916436,0.009006960122898068,1666,0.2239700297559932
189,EYrainbow_leucine_large,75.0,peroxisome,0.9883997486258069,2.321296296296296,2.2985807222222205,219.76296296296297,267.76980582501693,0.009386375185926058,1080,0.4347832636218349
190,EYrainbow_leucine_large,100.0,peroxisome,1.0161867747103392,3.001328903654485,3.2180483189368765,177.17275747508305,191.81912686590468,0.01761789350278279,1505,0.5156637123236613
191,EYrainbow_leucine_large,0.0,vacuole,90.24153936538303,0.9456521739130435,90.24153936538303,273.55928853754943,382.010283638113,0.18525691157102508,1012,0.1007487883855575
192,EYrainbow_leucine_large,25.0,vacuole,63.619490066552245,0.9470108695652174,63.619490066552245,241.78396739130434,305.42960856000894,0.1749049611441769,736,0.1664200993119909
193,EYrainbow_leucine_large,50.0,vacuole,50.343307635014924,0.7641056422569028,50.343307635014924,251.83493397358944,325.58757327916436,0.11968231918750755,1666,0.2239700297559932
194,EYrainbow_leucine_large,75.0,vacuole,28.175040207384246,0.8361111111111111,28.175040207384246,219.76296296296297,267.76980582501693,0.08340857245198217,1080,0.4347832636218349
195,EYrainbow_leucine_large,100.0,vacuole,15.871067428110452,0.8524916943521594,15.871067428110452,177.17275747508305,191.81912686590468,0.07176201402491683,1505,0.5156637123236613
196,EYrainbow_rapamycin_1stTry,0.0,ER,25.083255899843518,0.9992175273865415,25.083255899843518,162.27621283255087,166.0893232420414,0.15570727140634036,1278,0.5086999325251468
197,EYrainbow_rapamycin_1stTry,100.0,ER,35.83093622205091,1.0,35.83093622205091,190.325366229761,214.54433591581875,0.18571099686275735,1297,0.4299795479981529
198,EYrainbow_rapamycin_1stTry,200.0,ER,35.56064046632126,0.9961139896373057,35.56064046632126,189.83937823834196,212.5924796181108,0.180615549802004,772,0.4207304260796529
199,EYrainbow_rapamycin_1stTry,400.0,ER,38.524451215909096,0.9994318181818181,38.524451215909096,241.14375,306.50504927291973,0.13416644163102745,1760,0.2068316673950961
200,EYrainbow_rapamycin_1stTry,1000.0,ER,35.50299402954662,0.999490575649516,35.50299402954662,237.14671421293937,297.64050715757855,0.1278118737082037,1963,0.2011211092472894
201,EYrainbow_rapamycin_1stTry,0.0,LD,0.27895521121504097,15.461658841940531,4.693962316118935,162.27621283255087,166.0893232420414,0.02946742674474284,1278,0.5086999325251468
202,EYrainbow_rapamycin_1stTry,100.0,LD,0.3657056816896097,21.786430223592905,8.099801942945252,190.325366229761,214.54433591581875,0.042435356051174,1297,0.4299795479981529
203,EYrainbow_rapamycin_1stTry,200.0,LD,0.31690510699642604,25.134715025906736,8.223530388601036,189.83937823834196,212.5924796181108,0.040625090891849146,772,0.4207304260796529
204,EYrainbow_rapamycin_1stTry,400.0,LD,0.27445150536444596,27.67159090909091,7.943813829545458,241.14375,306.50504927291973,0.02837210653061901,1760,0.2068316673950961
205,EYrainbow_rapamycin_1stTry,1000.0,LD,0.2594403180421566,25.223127865511973,6.964306785532348,237.14671421293937,297.64050715757855,0.02706089368268384,1963,0.2011211092472894
206,EYrainbow_rapamycin_1stTry,0.0,golgi,0.39653749770550817,12.426447574334897,5.009800907668234,162.27621283255087,166.0893232420414,0.03153332294469149,1278,0.5086999325251468
207,EYrainbow_rapamycin_1stTry,100.0,golgi,0.5168515124946332,17.956052428681573,8.946186090979166,190.325366229761,214.54433591581875,0.04939242828450194,1297,0.4299795479981529
208,EYrainbow_rapamycin_1stTry,200.0,golgi,0.5179469913302523,17.88860103626943,8.891139974093262,189.83937823834196,212.5924796181108,0.04739103832182045,772,0.4207304260796529
209,EYrainbow_rapamycin_1stTry,400.0,golgi,0.48459943597657573,19.632954545454545,9.7635345340909,241.14375,306.50504927291973,0.034385412425753756,1760,0.2068316673950961
210,EYrainbow_rapamycin_1stTry,1000.0,golgi,0.48561210195906457,17.588385124808966,8.686685247070796,237.14671421293937,297.64050715757855,0.031580313548953354,1963,0.2011211092472894
211,EYrainbow_rapamycin_1stTry,0.0,mitochondria,4.83760583462001,5.919405320813771,23.29550319248829,162.27621283255087,166.0893232420414,0.14696629095208363,1278,0.5086999325251468
212,EYrainbow_rapamycin_1stTry,100.0,mitochondria,10.995919513101107,4.843484965304549,36.82159864302236,190.325366229761,214.54433591581875,0.1958104067485386,1297,0.4299795479981529
213,EYrainbow_rapamycin_1stTry,200.0,mitochondria,6.4701590589937155,6.829015544041451,34.31957471502592,189.83937823834196,212.5924796181108,0.17438108070085967,772,0.4207304260796529
214,EYrainbow_rapamycin_1stTry,400.0,mitochondria,9.64787449596935,6.917613636363637,51.52788402272719,241.14375,306.50504927291973,0.18783415620659208,1760,0.2068316673950961
215,EYrainbow_rapamycin_1stTry,1000.0,mitochondria,8.829539358594932,7.150280183392766,49.768903718797816,237.14671421293937,297.64050715757855,0.1878406917228746,1963,0.2011211092472894
216,EYrainbow_rapamycin_1stTry,0.0,non-organelle,96.35932974071767,1.0,96.35932974071767,162.27621283255087,166.0893232420414,0.5720282994856298,1278,0.5086999325251468
217,EYrainbow_rapamycin_1stTry,100.0,non-organelle,107.60308858206733,1.0,107.60308858206733,190.325366229761,214.54433591581875,0.4549522734870323,1297,0.4299795479981529
218,EYrainbow_rapamycin_1stTry,200.0,non-organelle,104.87330497291329,1.0,104.87330497291329,189.83937823834196,212.5924796181108,0.47252138932254023,772,0.4207304260796529
219,EYrainbow_rapamycin_1stTry,400.0,non-organelle,153.6914090955371,1.0,153.6914090955371,241.14375,306.50504927291973,0.4842518579753887,1760,0.2068316673950961
220,EYrainbow_rapamycin_1stTry,1000.0,non-organelle,157.56471044921332,1.0,157.56471044921332,237.14671421293937,297.64050715757855,0.5063091932154665,1963,0.2011211092472894
221,EYrainbow_rapamycin_1stTry,0.0,peroxisome,0.9264908294662025,3.4976525821596245,2.949221111111111,162.27621283255087,166.0893232420414,0.017563994775252823,1278,0.5086999325251468
222,EYrainbow_rapamycin_1stTry,100.0,peroxisome,0.9108290160088445,4.874325366229761,3.876046430223588,190.325366229761,214.54433591581875,0.018973890687918715,1297,0.4299795479981529
223,EYrainbow_rapamycin_1stTry,200.0,peroxisome,0.8307191867954404,5.278497409326425,3.817916813471503,189.83937823834196,212.5924796181108,0.01820776367878448,772,0.4207304260796529
224,EYrainbow_rapamycin_1stTry,400.0,peroxisome,0.701646507404168,7.463068181818182,4.670142738636355,241.14375,306.50504927291973,0.017142482316216068,1760,0.2068316673950961
225,EYrainbow_rapamycin_1stTry,1000.0,peroxisome,0.6393885346672342,7.203769740193581,4.10491122771268,237.14671421293937,297.64050715757855,0.015246635172203182,1963,0.2011211092472894
226,EYrainbow_rapamycin_1stTry,0.0,vacuole,8.69825007409361,0.6564945226917058,8.69825007409361,162.27621283255087,166.0893232420414,0.04673339369125918,1278,0.5086999325251468
227,EYrainbow_rapamycin_1stTry,100.0,vacuole,13.366678004530295,0.6430223592906708,13.366678004530295,190.325366229761,214.54433591581875,0.052724647878076764,1297,0.4299795479981529
228,EYrainbow_rapamycin_1stTry,200.0,vacuole,16.906372287684437,0.6373056994818653,16.906372287684437,189.83937823834196,212.5924796181108,0.06625808728214215,772,0.4207304260796529
229,EYrainbow_rapamycin_1stTry,400.0,vacuole,40.38381383647417,0.6818181818181818,40.38381383647417,241.14375,306.50504927291973,0.11384754291440298,1760,0.2068316673950961
230,EYrainbow_rapamycin_1stTry,1000.0,vacuole,35.04799569970599,0.6668364747834946,35.04799569970599,237.14671421293937,297.64050715757855,0.10415039894961424,1963,0.2011211092472894
