organelle,index,segmented,average,standard_deviation
golgi,1,202.0,189.1001,60.67006082072112
golgi,2,109.0,111.0331,41.46352981102791
golgi,3,133.0,96.80845,30.210889735284198
golgi,4,146.0,152.63385,50.88688125811504
golgi,5,67.0,50.84505,23.360225608874156
golgi,6,148.0,146.2564,44.84971526152646
golgi,7,316.0,319.7771,93.60331733218646
golgi,8,206.0,201.6695,61.61677912508897
golgi,9,259.0,251.6064,79.2682930246388
golgi,10,422.0,438.8545,129.52062279710518
golgi,11,530.0,559.89075,156.14919857123027
golgi,12,294.0,290.5851,84.18043037422652
golgi,13,290.0,279.64525,81.27843196345202
golgi,14,370.0,359.95805,113.48510646863534
golgi,15,334.0,315.8523,103.56664754982657
golgi,16,114.0,112.4692,31.069994389442687
golgi,17,220.0,200.1345,60.536276807795176
golgi,18,330.0,318.3096,84.20188149821831
golgi,19,367.0,378.00995,105.05095740162248
golgi,20,529.0,533.2477,149.79697775559424
golgi,21,246.0,250.04875,79.64637012091323
golgi,22,185.0,184.96905,58.19930405165941
golgi,23,387.0,403.1528,118.97423230330172
golgi,24,186.0,186.3392,51.845829565742314
golgi,25,249.0,254.5921,77.12440805341717
golgi,26,311.0,314.08625,89.15570599203116
golgi,28,114.0,111.4294,31.23999064724572
golgi,29,227.0,228.2907,66.64964436146678
golgi,30,315.0,306.263,91.46026968580401
golgi,31,213.0,218.62245,64.60331188102897
golgi,32,286.0,289.8935,90.46953939172013
golgi,33,593.0,573.7858,178.50852841912067
golgi,34,295.0,277.8558,83.08077338566368
golgi,35,112.0,115.6106,39.4790965909809
golgi,36,287.0,286.7404,92.87923991850923
golgi,37,220.0,223.97925,67.28202151717426
golgi,38,165.0,153.86705,38.998895808695664
golgi,39,207.0,194.30355,53.61873746553065
golgi,40,263.0,261.26805,81.85076969215072
golgi,42,229.0,242.2023,65.91797687057758
golgi,43,283.0,258.8779,76.0369823940298
golgi,44,326.0,328.03845,78.16431520583737
golgi,46,405.0,393.5316,108.20984382873861
golgi,47,350.0,346.02125,101.27475104110353
golgi,48,296.0,304.47975,89.19890128212062
golgi,49,382.0,401.561,113.47101514924417
golgi,50,551.0,548.62405,152.52845934971447
golgi,51,276.0,279.4326,81.25287968583021
golgi,52,212.0,211.62645,68.0157225235276
golgi,53,224.0,210.14615,63.970808891067655
golgi,56,317.0,339.51435,104.22852629715868
golgi,57,281.0,292.7076,87.5762953215081
golgi,59,365.0,366.9485,105.99894597471241
golgi,60,257.0,244.0179,72.70089325166506
golgi,61,313.0,326.38305,95.28908501343426
golgi,62,481.0,495.7859,135.74136053977801
golgi,63,269.0,269.22635,81.07194592260322
golgi,66,82.0,79.1943,20.178167595448304
golgi,67,331.0,326.7732,102.13367741230117
golgi,68,293.0,284.65655,86.00879136517092
golgi,70,276.0,275.42035,71.45823854446387
golgi,72,389.0,389.6485,118.26343918451721
golgi,75,212.0,220.74395,62.94640806588967
golgi,76,291.0,298.7497,90.6252075854726
golgi,77,239.0,235.26035,66.69296940365979
golgi,78,391.0,409.00455,114.44100720151627
golgi,80,180.0,196.9694,59.370828389369805
golgi,81,189.0,185.92425,58.57729263065595
golgi,82,140.0,139.293,45.640067386015104
golgi,85,241.0,229.3703,62.97019594943309
golgi,87,169.0,157.99055,46.62284805433383
golgi,88,109.0,100.3812,29.925727836762803
golgi,89,215.0,218.0453,65.22947146735132
golgi,90,295.0,284.43895,91.35124505389896
golgi,91,313.0,315.1601,93.10836948411244
golgi,92,164.0,166.90695,52.780198859965466
golgi,93,93.0,100.283,29.80996496140175
golgi,94,191.0,175.85055,55.62624663499687
golgi,95,193.0,188.8163,54.77948114312511
golgi,96,196.0,169.00425,54.062753647381854
golgi,97,136.0,129.18995,39.6223039334855
golgi,99,213.0,228.32075,66.95813594655618
golgi,100,165.0,172.02925,55.50530960581609
golgi,101,119.0,124.5389,38.71901712066049
golgi,102,89.0,82.1984,32.16986691672815
golgi,103,396.0,421.56985,124.51196135704191
golgi,105,279.0,264.17485,77.90977459521686
golgi,108,193.0,179.3365,58.651245236141406
golgi,109,252.0,220.20515,64.51612560807956
golgi,112,178.0,158.99275,51.70451331786714
golgi,113,167.0,154.40815,48.47387093659325
golgi,115,115.0,110.057,33.93448763426376
golgi,116,157.0,156.94455,42.98775029351385
golgi,118,178.0,184.72445,46.35512832683671
golgi,119,245.0,241.5046,66.01900619397416
golgi,120,162.0,157.3254,53.383266243646055
golgi,121,70.0,61.1068,22.036807703476473
golgi,125,197.0,201.7781,60.04417257644575
mitochondria,1,1715.0,1521.30995,258.8067755701104
mitochondria,2,1132.0,870.0748,233.37728103857924
mitochondria,3,1286.0,1082.61225,223.90518529042043
mitochondria,4,1226.0,1159.57515,164.5592551407471
mitochondria,5,1449.0,1197.5197,293.5619188721691
mitochondria,6,928.0,824.96945,155.1533918955609
mitochondria,7,2204.0,2012.90085,294.75480457369565
mitochondria,8,1531.0,1479.32535,180.80012831128604
mitochondria,9,1645.0,1507.44995,223.57754895113575
mitochondria,10,1739.0,1656.9381,190.84355207444133
mitochondria,11,2161.0,1948.154,293.55973852693086
mitochondria,12,1523.0,1446.2339,187.41458238565642
mitochondria,13,1711.0,1609.00675,227.49905451328257
mitochondria,14,2014.0,1866.3628,246.51575096970984
mitochondria,15,1683.0,1537.536,235.08704622756227
mitochondria,16,717.0,687.42255,88.17563836739431
mitochondria,17,1630.0,1583.4483,169.82083743495673
mitochondria,18,1632.0,1600.02305,190.64442719024726
mitochondria,19,1720.0,1609.25455,228.6593891671573
mitochondria,20,2181.0,2063.19845,240.19040752619057
mitochondria,21,1442.0,1403.1621,164.2003673065015
mitochondria,22,1548.0,1402.23485,225.60508348766768
mitochondria,23,1761.0,1697.41,213.66610142930958
mitochondria,24,1277.0,1096.87145,193.02607161960663
mitochondria,25,1466.0,1347.2024,217.99149509611607
mitochondria,26,1253.0,1161.0521,154.881967593358
mitochondria,28,654.0,610.01785,86.07965166854186
mitochondria,29,1032.0,954.57085,134.48805590191827
mitochondria,30,1262.0,1194.4322,143.72542260560587
mitochondria,31,1524.0,1408.11935,205.60453449663385
mitochondria,32,1644.0,1475.52345,215.2834109960577
mitochondria,33,2468.0,2181.68285,388.201885706236
mitochondria,34,1189.0,1068.7937,164.35640005886597
mitochondria,35,567.0,526.67815,75.68420880591604
mitochondria,36,1380.0,1209.2963,184.06047757818627
mitochondria,37,1025.0,953.7856,151.1190257136407
mitochondria,38,916.0,729.2542,164.54923725851788
mitochondria,39,1026.0,877.70535,167.48495703010911
mitochondria,40,1588.0,1409.3472,251.54755843013066
mitochondria,42,1327.0,1252.9293,165.14659276385328
mitochondria,43,1563.0,1410.4053,203.3514394635799
mitochondria,44,1628.0,1478.30735,231.74891711932014
mitochondria,46,1663.0,1487.893,237.49586765036565
mitochondria,47,1966.0,1789.497,280.7963594689219
mitochondria,48,1720.0,1571.25045,210.77129222168162
mitochondria,49,1851.0,1788.44205,203.53646735117886
mitochondria,50,1925.0,1769.8016,253.86035440265186
mitochondria,51,1577.0,1418.4837,228.95726617495677
mitochondria,52,1706.0,1636.83535,201.54837890783816
mitochondria,53,1725.0,1602.2936,225.28012295593234
mitochondria,56,1624.0,1540.3888,197.16371733805386
mitochondria,57,1352.0,1254.06165,165.7501503748262
mitochondria,59,1713.0,1590.95165,223.47497826888247
mitochondria,60,1083.0,949.3205,151.87683852302825
mitochondria,61,1272.0,1133.7663,176.0169582293422
mitochondria,62,2016.0,1847.7719,267.47847870509133
mitochondria,63,1506.0,1386.23395,171.1679912173929
mitochondria,66,424.0,390.3052,41.83533976149829
mitochondria,67,1677.0,1622.55705,197.39727061258347
mitochondria,68,1272.0,1119.18835,148.63619873462017
mitochondria,70,1692.0,1523.66975,234.31258093610234
mitochondria,72,1925.0,1766.0187,223.01410146066996
mitochondria,75,1118.0,1065.80445,134.82064163249447
mitochondria,76,1568.0,1462.3999,208.9397575378846
mitochondria,77,1336.0,1213.1405,188.0130802889788
mitochondria,78,1857.0,1671.4682,254.9838161310635
mitochondria,80,1204.0,1076.43525,162.35382135150837
mitochondria,81,1403.0,1216.67385,209.01551324286316
mitochondria,82,1439.0,1200.9755,249.1417353631262
mitochondria,85,1501.0,1368.0451,184.36071264233604
mitochondria,87,1419.0,1234.12525,232.66545996868015
mitochondria,88,1053.0,922.0297,159.1719291141186
mitochondria,89,1590.0,1301.6802,303.9130780798352
mitochondria,90,1608.0,1538.09225,169.62076152386976
mitochondria,91,1646.0,1391.94235,271.06084229648053
mitochondria,92,1231.0,1010.439,212.24851537525532
mitochondria,93,1346.0,1245.5064,153.1453710010198
mitochondria,94,1403.0,1141.8529,227.58006736441132
mitochondria,95,1255.0,1222.7064,136.81677236011674
mitochondria,96,1539.0,1468.86285,178.01449362306852
mitochondria,97,1287.0,1102.0048,198.09106183005835
mitochondria,99,1680.0,1582.8353,186.40802309425953
mitochondria,100,1450.0,1305.94635,193.86126320561695
mitochondria,101,574.0,472.87555,101.73896334343839
mitochondria,102,1316.0,1067.2925,243.67539092766427
mitochondria,103,2334.0,2188.3654,302.2027813949435
mitochondria,105,1341.0,1226.12465,172.83954267579367
mitochondria,108,1509.0,1354.08475,217.44217706654223
mitochondria,109,1472.0,1404.34585,189.92457934079385
mitochondria,112,1708.0,1568.6506,225.85728839167447
mitochondria,113,1023.0,1027.92795,123.69488857183023
mitochondria,115,1088.0,950.17305,164.54043698646694
mitochondria,116,1257.0,1204.0909,150.13058195181287
mitochondria,118,1067.0,1033.6007,135.3523097679164
mitochondria,119,1492.0,1406.92485,202.6753263287801
mitochondria,120,1300.0,1131.5155,197.6175522562457
mitochondria,121,883.0,721.5016,167.9393018249153
mitochondria,125,1134.0,1041.9227,156.0920021164121
LD,1,233.0,159.5989,69.31249468018014
LD,2,70.0,0.849,5.658215177951436
LD,3,88.0,18.81765,9.584659538945553
LD,4,133.0,75.77105,26.349516729866224
LD,5,77.0,0.1638,2.5779002230497596
LD,6,60.0,0.1068,1.6821099131745227
LD,7,308.0,257.8546,83.83693373949217
LD,8,140.0,91.1659,45.48720894042632
LD,9,188.0,63.85735,35.07242080292576
LD,10,183.0,99.35245,49.070770617522406
LD,11,454.0,431.77665,134.7104178034405
LD,12,234.0,174.78815,49.81646685160941
LD,13,260.0,221.68685,84.97682853035585
LD,14,241.0,181.2644,55.41175861349286
LD,15,210.0,116.6541,52.089663592597724
LD,16,153.0,123.4487,53.40850651637808
LD,17,261.0,211.11205,78.67039338148437
LD,18,177.0,121.74195,50.0209402170481
LD,19,237.0,212.85,75.52616367855579
LD,20,352.0,332.3551,113.04239560443683
LD,21,239.0,221.92325,77.3821391500487
LD,22,173.0,123.99795,50.21500219852131
LD,23,248.0,210.79945,74.28221408720596
LD,24,167.0,66.84535,29.873257829997385
LD,25,219.0,173.6691,73.78404844673406
LD,26,170.0,122.25985,37.90295012235195
LD,28,119.0,91.54175,41.58929017111858
LD,29,154.0,130.73065,48.48880180595825
LD,30,167.0,136.8021,42.07890012333973
LD,31,212.0,176.63845,73.05819414410337
LD,32,189.0,132.30095,59.373354116956364
LD,33,372.0,318.5991,104.18223590991892
LD,34,144.0,115.9563,35.41425829111772
LD,35,94.0,81.4001,33.21336056453788
LD,36,146.0,83.95105,39.410787278326474
LD,37,171.0,166.19375,57.4159708699374
LD,38,96.0,31.9546,14.34132974448325
LD,39,59.0,21.5146,9.20169478085423
LD,40,318.0,264.69185,87.7975933245183
LD,42,272.0,204.14435,81.44492073221939
LD,43,289.0,238.53635,83.97784695190452
LD,44,243.0,185.3575,59.92117650505537
LD,46,224.0,190.5555,72.61023495176146
LD,47,264.0,152.70065,75.03796598774183
LD,48,252.0,212.73555,82.02953989995007
LD,49,198.0,125.6479,55.89413319472805
LD,50,299.0,239.09195,77.22854391478258
LD,51,233.0,213.833,79.99750690490298
LD,52,276.0,177.54055,41.243032814009936
LD,53,200.0,149.31535,64.36410959826524
LD,56,220.0,157.3318,55.5386505846154
LD,57,182.0,144.1733,44.279817830587334
LD,59,208.0,164.43595,60.56064231493504
LD,60,113.0,83.72815,28.148180182340386
LD,61,152.0,86.9554,29.36712295816531
LD,62,249.0,157.62475,61.81434248972887
LD,63,178.0,92.50445,43.75866748653917
LD,66,62.0,49.70675,24.284034970274195
LD,67,197.0,100.8362,40.61088979030132
LD,68,145.0,49.05905,25.778071361091
LD,70,263.0,236.4882,81.3664430877988
LD,72,295.0,262.93985,104.0567111337731
LD,75,143.0,98.06625,40.33819233601699
LD,76,236.0,186.96385,63.002644731610275
LD,77,219.0,201.4927,73.16362379427362
LD,78,266.0,259.3932,94.01354526747728
LD,80,139.0,88.94725,37.13086004171598
LD,81,177.0,121.0065,45.805885623465464
LD,82,125.0,13.9893,9.877650809276464
LD,85,169.0,120.8623,48.25084909833193
LD,87,147.0,130.21665,49.97362917357014
LD,88,148.0,89.59285,32.83263588074372
LD,89,182.0,150.5378,61.706759525679196
LD,90,256.0,164.5957,63.954368431796745
LD,91,184.0,169.2253,57.67963800085781
LD,92,150.0,103.84635,38.293958292105295
LD,93,149.0,113.78555,44.76214540432015
LD,94,184.0,97.441,41.41617943509517
LD,95,224.0,216.55085,83.33297555156362
LD,96,150.0,71.9129,34.978565059047234
LD,97,218.0,215.67875,89.84377189564951
LD,99,306.0,246.5794,73.44916402274433
LD,100,196.0,168.22765,71.10415617583476
LD,101,82.0,72.19875,19.256259980523218
LD,102,104.0,62.78945,25.614529445170373
LD,103,306.0,227.1561,80.69616368074755
LD,105,131.0,96.75785,27.19588044865435
LD,108,175.0,144.9166,55.92208369186542
LD,109,177.0,77.29555,31.90717944597266
LD,112,201.0,105.925,43.6928904399789
LD,113,95.0,51.44385,22.636789683554955
LD,115,75.0,46.04785,18.349227786953325
LD,116,109.0,88.597,28.954348395361965
LD,118,125.0,97.25775,36.4298780527399
LD,119,202.0,180.5801,58.40420433487644
LD,120,119.0,52.4478,25.931370483643935
LD,121,46.0,12.03645,5.515471094793264
LD,125,135.0,90.33625,22.174949513753127
